id,date,subject,from,to,cc,bcc,body_clean,thread_id
06c561e35b0159c1,2001-05-14T16:39:00-07:00,,[email],['[email]'],[],[],Here is our forecast,99afce71-2473-54b0-b08e-14bf7d245229
1ee7c9c41500f9f0,2001-05-04T13:51:00-07:00,Re:,[email],['[email]'],[],[],"Traveling to have a business meeting takes the fun out of the trip.  Especially if you have to prepare a presentation.  I would suggest holding the business plan meetings here then take a trip without any formal business meetings.  I would even try and get some honest opinions on whether a trip is even desired or necessary.

As far as the business meetings, I think it would be more productive to try and stimulate discussions across the different groups about what is working and what is not.  Too often the presenter speaks and the others are quiet just waiting for their turn.   The meetings might be better if held in a round table discussion format.  

My suggestion for where to go is Austin.  Play golf and rent a ski boat and jet ski's.  Flying somewhere takes too much time.",c7d0fba9-848d-5ce6-8eab-765d29f257d4
0f425a0bb4a614ef,2000-10-18T03:00:00-07:00,Re: test,[email],['[email]'],[],[],test successful.  way to go!!!,ee8679f5-89cd-5e43-851c-5a7cd78d500a
e0737686fcbf4e54,2000-10-23T06:13:00-07:00,,[email],['[email]'],[],[],"Randy,

 Can you send me a schedule of the salary and level of everyone in the 
scheduling group.  Plus your thoughts on any changes that need to be made.  
(Patti S for example)

Phillip",a54ff14f-a13e-5d71-b44c-207e901b847e
a188bf25adc8e969,2000-08-31T05:07:00-07:00,Re: Hello,[email],['[email]'],[],[],Let's shoot for Tuesday at 11:45.,f72eaef0-f7f4-50dd-b1bc-8be3f9f7227c
9ca00527682028e7,2000-08-31T04:17:00-07:00,Re: Hello,[email],['[email]'],[],[],"Greg,

 How about either next Tuesday or Thursday?

Phillip",f72eaef0-f7f4-50dd-b1bc-8be3f9f7227c
3087d5fbe8bfbe38,2000-08-22T07:44:00-07:00,,[email],"['[email]', '[email]']",[],[],"Please cc the following distribution list with updates:

Phillip Allen ([email])
Mike Grigsby ([email])
Keith Holst ([email])
Monique Sanchez
Frank Ermis
John Lavorato


Thank you for your help

Phillip Allen",73bc6338-78eb-5a1f-b462-30c194d6057d
b8328b231d167717,2000-07-14T06:59:00-07:00,Re: PRC review - phone calls,[email],['[email]'],[],[],any morning between 10 and 11:30,e15e7742-3103-56d5-b5e8-5c8092028d15
f3b3569b7128a84c,2000-10-17T02:26:00-07:00,Re: High Speed Internet Access,[email],['[email]'],[],[],"1. login:  pallen pw: ke9davis

 I don't think these are required by the ISP 

  2.  static IP address

 IP: 64.216.90.105
 Sub: 255.255.255.248
 gate: 64.216.90.110
 DNS: 151.164.1.8

  3.  Company: 0413
        RC:  105891",ea8fa9f6-194d-545a-81c9-3d8f15d84f56
